TRACK,STRATA
205,1.0 x 0+treatment()+AU(2901009)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
206,1.0 x 0+treatment()+AU(2902006)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
207,1.0 x 0+treatment()+AU(2902014)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
208,1.0 x 0+treatment()+AU(2901007)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
209,1.0 x 0+treatment()+AU(2901004)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
210,1.0 x 0+treatment()+AU(2901016)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
211,1.0 x 0+treatment()+AU(2902004)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
212,1.0 x 0+treatment()+AU(2901001)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
213,1.0 x 0+treatment()+AU(2902009)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
214,1.0 x 0+treatment()+AU(2902010)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
